mode: set
x.hh.ru/firstEncrypt.go:8.24,10.16 2 0
x.hh.ru/cfg.go:41.37,42.13 1 1
x.hh.ru/cfg.go:42.13,44.4 1 1
x.hh.ru/cfg.go:44.9,46.4 1 0
x.hh.ru/crypting.go:14.36,18.2 3 1
x.hh.ru/crypting.go:20.53,23.16 3 1
x.hh.ru/crypting.go:26.2,27.58 2 1
x.hh.ru/crypting.go:30.2,31.19 2 1
x.hh.ru/crypting.go:23.16,24.21 1 0
x.hh.ru/crypting.go:27.58,28.21 1 0
x.hh.ru/crypting.go:34.53,37.16 3 1
x.hh.ru/crypting.go:40.2,41.16 2 1
x.hh.ru/crypting.go:44.2,47.16 4 1
x.hh.ru/crypting.go:50.2,50.18 1 1
x.hh.ru/crypting.go:37.16,38.21 1 0
x.hh.ru/crypting.go:41.16,42.21 1 0
x.hh.ru/crypting.go:47.16,48.21 1 0
x.hh.ru/crypting.go:53.67,57.2 3 1
x.hh.ru/crypting.go:59.61,62.2 2 1
